Commodity,flow,series_id
111 Agricultural Products,export,1
111 Agricultural Products,import,2
1111 Oilseeds & Grains,export,3
1111 Oilseeds & Grains,import,4
11111 Soybeans,export,5
11111 Soybeans,import,6
111110 Soybeans,export,7
111110 Soybeans,import,8
11112 Oilseeds (except Soybean),export,9
11112 Oilseeds (except Soybean),import,10
111120 Oilseeds (except Soybean),export,11
111120 Oilseeds (except Soybean),import,12
11113 Dry Peas & Beans,export,13
11113 Dry Peas & Beans,import,14
111130 Dry Peas & Beans,export,15
111130 Dry Peas & Beans,import,16
11114 Wheat,export,17
11114 Wheat,import,18
111140 Wheat,export,19
111140 Wheat,import,20
11115 Corn,export,21
11115 Corn,import,22
111150 Corn,export,23
111150 Corn,import,24
11119 Other Grains,export,25
11119 Other Grains,import,26
111199 Other Grains,export,27
111199 Other Grains,import,28
1112 Vegetables & Melons,export,29
1112 Vegetables & Melons,import,30
11121 Vegetables & Melons,export,31
11121 Vegetables & Melons,import,32
111211 Potatoes,export,33
111211 Potatoes,import,34
111219 Other Vegetables (except Potatoes) And Melons,export,35
111219 Other Vegetables (except Potatoes) And Melons,import,36
1113 Fruits & Tree Nuts,export,37
1113 Fruits & Tree Nuts,import,38
11131 Oranges,export,39
11131 Oranges,import,40
111310 Oranges,export,41
111310 Oranges,import,42
11132 Citrus Fruits (except Oranges),export,43
11132 Citrus Fruits (except Oranges),import,44
111320 Citrus Fruits (except Oranges),export,45
111320 Citrus Fruits (except Oranges),import,46
11133 Noncitrus Fruits & Tree Nuts,export,47
11133 Noncitrus Fruits & Tree Nuts,import,48
111331 Apples,export,49
111331 Apples,import,50
111332 Grapes,export,51
111332 Grapes,import,52
111333 Strawberries,export,53
111333 Strawberries,import,54
111334 Berries (except Strawberries),export,55
111334 Berries (except Strawberries),import,56
111335 Tree Nuts,export,57
111335 Tree Nuts,import,58
111339 Other Noncitrus Fruits,export,59
111339 Other Noncitrus Fruits,import,60
"1114 Mushrooms, Nursery & Related Products",export,61
"1114 Mushrooms, Nursery & Related Products",import,62
11141 Mushrooms,export,63
11141 Mushrooms,import,64
111411 Mushrooms,export,65
111411 Mushrooms,import,66
"11142 Nursery Products, Flowers, Seeds & Foliage",export,67
"11142 Nursery Products, Flowers, Seeds & Foliage",import,68
111421 Nursery Products & Trees,export,69
111421 Nursery Products & Trees,import,70
"111422 Fresh Flowers, Seeds & Foliage",export,71
"111422 Fresh Flowers, Seeds & Foliage",import,72
1119 Other Agricultural Products,export,73
1119 Other Agricultural Products,import,74
11191 Tobacco,export,75
11191 Tobacco,import,76
111910 Tobacco,export,77
111910 Tobacco,import,78
"11194 Hay, Alfalfa Hay, And Clover",export,79
"11194 Hay, Alfalfa Hay, And Clover",import,80
"111940 Hay, Alfalfa Hay, And Clover",export,81
"111940 Hay, Alfalfa Hay, And Clover",import,82
11199 All Other Agricultural Products,export,83
11199 All Other Agricultural Products,import,84
111998 Other Miscellaneous Agricultural Products,export,85
111998 Other Miscellaneous Agricultural Products,import,86
112 Livestock & Livestock Products,export,87
112 Livestock & Livestock Products,import,88
1121 Cattle,export,89
1121 Cattle,import,90
1122 Swine,export,91
1122 Swine,import,92
11221 Swine,export,93
11221 Swine,import,94
112210 Swine,export,95
112210 Swine,import,96
1123 Poultry & Eggs,export,97
1123 Poultry & Eggs,import,98
1123X Poultry And Eggs,export,99
1123X Poultry And Eggs,import,100
1123XX Poultry And Eggs,export,101
1123XX Poultry And Eggs,import,102
"1124 Sheep, Goats & Fine Animal Hair",export,103
"1124 Sheep, Goats & Fine Animal Hair",import,104
11241 Sheep & Wool,export,105
11241 Sheep & Wool,import,106
112410 Sheep & Wool,export,107
112410 Sheep & Wool,import,108
1125 Farmed Fish And Related Products,export,109
1125 Farmed Fish And Related Products,import,110
11251 Farmed Fish & Related Products,export,111
11251 Farmed Fish & Related Products,import,112
"112511 Fish, Farmed",export,113
"112511 Fish, Farmed",import,114
"112512 Shellfish, Farmed",export,115
"112512 Shellfish, Farmed",import,116
1129 Other Animals,export,117
1129 Other Animals,import,118
11291 Bees & Honey,export,119
11291 Bees & Honey,import,120
112910 Bees & Honey,export,121
112910 Bees & Honey,import,122
11292 Horses & Other Equine,export,123
11292 Horses & Other Equine,import,124
112920 Horses & Other Equine,export,125
112920 Horses & Other Equine,import,126
"11293 Rabbits, Foxes, Furskins & Cuttings",export,127
"11293 Rabbits, Foxes, Furskins & Cuttings",import,128
"112930 Rabbits, Foxes, Furskins, & Cuttings",export,129
"112930 Rabbits, Foxes, Furskins, & Cuttings",import,130
11299 All Other Live Animals,export,131
11299 All Other Live Animals,import,132
112990 All Other Live Animals,export,133
112990 All Other Live Animals,import,134
"113 Forestry Products, Nesoi",export,135
"113 Forestry Products, Nesoi",import,136
1132 Forestry Products,export,137
1132 Forestry Products,import,138
11321 Forestry Products,export,139
11321 Forestry Products,import,140
113210 Forestry Products,export,141
113210 Forestry Products,import,142
1133 Timber & Logs,export,143
1133 Timber & Logs,import,144
11331 Timber & Logs,export,145
11331 Timber & Logs,import,146
113310 Timber & Logs,export,147
113310 Timber & Logs,import,148
"114 Fish, Fresh/chilled/frozen & Other Marine Products",export,149
"114 Fish, Fresh/chilled/frozen & Other Marine Products",import,150
"1141 Fish, Fresh/chilled/frozen & Other Marine Products",export,151
"1141 Fish, Fresh/chilled/frozen & Other Marine Products",import,152
"11411 Fish, Fresh/chilled/frozen & Other Marine Products",export,153
"11411 Fish, Fresh/chilled/frozen & Other Marine Products",import,154
114111 Finfish Fresh/chilled/frozen; Finfish Products,export,155
114111 Finfish Fresh/chilled/frozen; Finfish Products,import,156
114112 Shellfish Fresh/chilled/frozen; Shellfish Products,export,157
114112 Shellfish Fresh/chilled/frozen; Shellfish Products,import,158
114119 Other Marine Products,export,159
114119 Other Marine Products,import,160
211 Oil & Gas,export,161
211 Oil & Gas,import,162
2111 Oil & Gas,export,163
2111 Oil & Gas,import,164
212 Minerals & Ores,export,165
212 Minerals & Ores,import,166
2121 Coal & Petroleum Gases,export,167
2121 Coal & Petroleum Gases,import,168
21211 Coal,export,169
21211 Coal,import,170
2122 Metal Ores,export,171
2122 Metal Ores,import,172
21221 Iron Ores,export,173
21221 Iron Ores,import,174
212210 Iron Ores,export,175
212210 Iron Ores,import,176
21229 Other Metal Ores,export,177
21229 Other Metal Ores,import,178
2123 Nonmetallic Minerals,export,179
2123 Nonmetallic Minerals,import,180
21231 Stone,export,181
21231 Stone,import,182
212311 Dimension Stone,export,183
212311 Dimension Stone,import,184
212312 Limestone,export,185
212312 Limestone,import,186
212319 Other Crushed & Broken Stone,export,187
212319 Other Crushed & Broken Stone,import,188
21232 Sand/gravel/clay/refractory Minerals,export,189
21232 Sand/gravel/clay/refractory Minerals,import,190
212321 Construction Sand And Gravel,export,191
212321 Construction Sand And Gravel,import,192
212322 Industrial Sand,export,193
212322 Industrial Sand,import,194
21239 Other Nonmetallic Minerals,export,195
21239 Other Nonmetallic Minerals,import,196
311 Food & Kindred Products,export,197
311 Food & Kindred Products,import,198
3111 Animal Foods,export,199
3111 Animal Foods,import,200
31111 Animal Foods,export,201
31111 Animal Foods,import,202
311111 Dog & Cat Foods,export,203
311111 Dog & Cat Foods,import,204
311119 Other Animal Foods,export,205
311119 Other Animal Foods,import,206
3112 Grain & Oilseed Milling Products,export,207
3112 Grain & Oilseed Milling Products,import,208
31121 Flour & Malt,export,209
31121 Flour & Malt,import,210
311211 Flour & Other Grain Mill Products,export,211
311211 Flour & Other Grain Mill Products,import,212
311212 Milled Rice & By-products,export,213
311212 Milled Rice & By-products,import,214
311213 Malts,export,215
311213 Malts,import,216
31122 Starch & Vegetable Fats & Oils,export,217
31122 Starch & Vegetable Fats & Oils,import,218
311221 Wet Corn Milling Products,export,219
311221 Wet Corn Milling Products,import,220
311224 Soybean Oil & Other Oilseed,export,221
311224 Soybean Oil & Other Oilseed,import,222
311225 Margarine & Edible Fats & Oils,export,223
311225 Margarine & Edible Fats & Oils,import,224
31123 Breakfast Cereals,export,225
31123 Breakfast Cereals,import,226
311230 Breakfast Cereals,export,227
311230 Breakfast Cereals,import,228
3113 Sugar & Confectionery Products,export,229
3113 Sugar & Confectionery Products,import,230
31131 Sugars,export,231
31131 Sugars,import,232
31131X Sugars,export,233
31131X Sugars,import,234
31134 Nonchocolate Confectionery Products,export,235
31134 Nonchocolate Confectionery Products,import,236
311340 Nonchocolate Confectionery Products,export,237
311340 Nonchocolate Confectionery Products,import,238
31135 Chocolate And Confectionery,export,239
31135 Chocolate And Confectionery,import,240
31135X Chocolate And Confectionery From Cacao Beans Produ,export,241
31135X Chocolate And Confectionery From Cacao Beans Produ,import,242
3114 Fruits & Veg Preserves & Specialty Foods,export,243
3114 Fruits & Veg Preserves & Specialty Foods,import,244
31141 Frozen Foods,export,245
31141 Frozen Foods,import,246
"311411 Frozen Fruits, Juices & Vegetables",export,247
"311411 Frozen Fruits, Juices & Vegetables",import,248
311412 Frozen Specialty Food,export,249
311412 Frozen Specialty Food,import,250
31142 Fruits & Vegetables,export,251
31142 Fruits & Vegetables,import,252
311421 Fruits & Vegetables Preserved,export,253
311421 Fruits & Vegetables Preserved,import,254
311422 Specialty Canned Foods,export,255
311422 Specialty Canned Foods,import,256
311423 Dried & Dehydrated Foods,export,257
311423 Dried & Dehydrated Foods,import,258
3115 Dairy Products,export,259
3115 Dairy Products,import,260
31151 Dairy Products (exc Frozen),export,261
31151 Dairy Products (exc Frozen),import,262
"311511 Fluid Milk, Cream & Related Products",export,263
"311511 Fluid Milk, Cream & Related Products",import,264
311512 Creamery Butter,export,265
311512 Creamery Butter,import,266
311513 Cheese,export,267
311513 Cheese,import,268
"311514 Dry, Condensed, And Evaporated Dairy Products",export,269
"311514 Dry, Condensed, And Evaporated Dairy Products",import,270
31152 Ice Cream & Frozen Desserts,export,271
31152 Ice Cream & Frozen Desserts,import,272
311520 Ice Cream & Frozen Desserts,export,273
311520 Ice Cream & Frozen Desserts,import,274
3116 Meat Products & Meat Packaging Products,export,275
3116 Meat Products & Meat Packaging Products,import,276
31161 Meat Products & Meat Packaging Products,export,277
31161 Meat Products & Meat Packaging Products,import,278
311611 Meat Products (exc Poultry),export,279
311611 Meat Products (exc Poultry),import,280
"311613 Animal Fats, Oils & By-products",export,281
"311613 Animal Fats, Oils & By-products",import,282
"311615 Poultry, Prepared Or Preserved",export,283
"311615 Poultry, Prepared Or Preserved",import,284
"3117 Seafood Prods, Prepared, Canned & Packaged",export,285
"3117 Seafood Prods, Prepared, Canned & Packaged",import,286
"31171 Seafood Prods, Prepared, Canned & Packaged",export,287
"31171 Seafood Prods, Prepared, Canned & Packaged",import,288
"311710 Seafood Prods, Prepared, Canned & Packaged",export,289
"311710 Seafood Prods, Prepared, Canned & Packaged",import,290
3118 Bakery & Tortilla Products,export,291
3118 Bakery & Tortilla Products,import,292
31181 Bread & Bakery Products,export,293
31181 Bread & Bakery Products,import,294
31181X Bread & Bakery Products,export,295
31181X Bread & Bakery Products,import,296
"31182 Flour Mixes, Dough & Pasta",export,297
"31182 Flour Mixes, Dough & Pasta",import,298
"311824 Dry Pasta, Dough, And Flour Mixes From Purch Flour",export,299
"311824 Dry Pasta, Dough, And Flour Mixes From Purch Flour",import,300
"3119 Foods, Nesoi",export,301
"3119 Foods, Nesoi",import,302
31191 Snack Foods,export,303
31191 Snack Foods,import,304
311911 Roasted Nuts & Peanut Butter,export,305
311911 Roasted Nuts & Peanut Butter,import,306
311919 Other Snack Foods,export,307
311919 Other Snack Foods,import,308
31192 Coffee & Tea,export,309
31192 Coffee & Tea,import,310
311920 Coffee & Tea,export,311
311920 Coffee & Tea,import,312
31193 Flavoring Extracts & Syrups,export,313
31193 Flavoring Extracts & Syrups,import,314
311930 Flavoring Extracts & Syrups,export,315
311930 Flavoring Extracts & Syrups,import,316
"31194 Seasonings, Dressings & Other Prep'd Sauces",export,317
"31194 Seasonings, Dressings & Other Prep'd Sauces",import,318
"311941 Mayonnaise, Dressings & Oth Prepared Sauces",export,319
"311941 Mayonnaise, Dressings & Oth Prepared Sauces",import,320
311942 Spices & Extracts,export,321
311942 Spices & Extracts,import,322
"31199 Other Foods, Nesoi",export,323
"31199 Other Foods, Nesoi",import,324
311991 Perishable Prepared Food,export,325
311991 Perishable Prepared Food,import,326
"311999 Other Foods, Nesoi",export,327
"311999 Other Foods, Nesoi",import,328
312 Beverages & Tobacco Products,export,329
312 Beverages & Tobacco Products,import,330
3121 Beverages,export,331
3121 Beverages,import,332
31211 Soft Drinks & Ices,export,333
31211 Soft Drinks & Ices,import,334
312111 Soft Drinks,export,335
312111 Soft Drinks,import,336
312112 Bottled Waters,export,337
312112 Bottled Waters,import,338
312113 Ice,export,339
312113 Ice,import,340
31212 Malt & Beer,export,341
31212 Malt & Beer,import,342
312120 Malt And Beer,export,343
312120 Malt And Beer,import,344
"31213 Wines, Brandy, And Brandy Spirits",export,345
"31213 Wines, Brandy, And Brandy Spirits",import,346
"312130 Wines, Brandy, And Brandy Spirits",export,347
"312130 Wines, Brandy, And Brandy Spirits",import,348
31214 Distilled Liquors,export,349
31214 Distilled Liquors,import,350
312140 Distilled Liquors,export,351
312140 Distilled Liquors,import,352
3122 Tobacco Products,export,353
3122 Tobacco Products,import,354
31223 Tobacco Products,export,355
31223 Tobacco Products,import,356
312230 Tobacco Or Cigarette  Products,export,357
312230 Tobacco Or Cigarette  Products,import,358
313 Textiles & Fabrics,export,359
313 Textiles & Fabrics,import,360
"3131 Fibers, Yarns & Threads",export,361
"3131 Fibers, Yarns & Threads",import,362
"31311 Fibers, Yarns & Threads",export,363
"31311 Fibers, Yarns & Threads",import,364
"313110 Fibers, Yarns, & Threads",export,365
"313110 Fibers, Yarns, & Threads",import,366
3132 Fabrics,export,367
3132 Fabrics,import,368
31321 Broadwoven Fabrics,export,369
31321 Broadwoven Fabrics,import,370
313210 Broadwoven Fabrics,export,371
313210 Broadwoven Fabrics,import,372
31322 Narrow Fabrics,export,373
31322 Narrow Fabrics,import,374
313220 Narrow Fabrics & Schiffli Machine Embroidery,export,375
313220 Narrow Fabrics & Schiffli Machine Embroidery,import,376
31323 Nonwoven Fabrics,export,377
31323 Nonwoven Fabrics,import,378
313230 Nonwoven Fabrics,export,379
313230 Nonwoven Fabrics,import,380
31324 Knit Fabrics & Lace,export,381
31324 Knit Fabrics & Lace,import,382
313240 Knit Fabrics,export,383
313240 Knit Fabrics,import,384
3133 Finished & Coated Textile Fabrics,export,385
3133 Finished & Coated Textile Fabrics,import,386
31332 Coated Fabrics,export,387
31332 Coated Fabrics,import,388
313320 Coated Fabrics,export,389
313320 Coated Fabrics,import,390
314 Textile Mill Products,export,391
314 Textile Mill Products,import,392
3141 Textile Furnishings,export,393
3141 Textile Furnishings,import,394
31411 Carpets & Rugs,export,395
31411 Carpets & Rugs,import,396
314110 Carpets & Rugs,export,397
314110 Carpets & Rugs,import,398
31412 Curtains & Linens,export,399
31412 Curtains & Linens,import,400
314120 Curtains And Linens,export,401
314120 Curtains And Linens,import,402
3149 Other Textile Products,export,403
3149 Other Textile Products,import,404
31491 Textile Bags & Canvas,export,405
31491 Textile Bags & Canvas,import,406
314910 Textile Bags & Canvas,export,407
314910 Textile Bags & Canvas,import,408
31499 All Other Textile Products,export,409
31499 All Other Textile Products,import,410
"314994 Rope, Cordage, Twine, Tire Cord, & Tire Fabric",export,411
"314994 Rope, Cordage, Twine, Tire Cord, & Tire Fabric",import,412
314999 All Other Miscellaneous Textile Products,export,413
314999 All Other Miscellaneous Textile Products,import,414
315 Apparel & Accessories,export,415
315 Apparel & Accessories,import,416
3151 Knit Apparel,export,417
3151 Knit Apparel,import,418
3152 Apparel,export,419
3152 Apparel,import,420
3159 Apparel Accessories,export,421
3159 Apparel Accessories,import,422
31599 Apparel Accessories,export,423
31599 Apparel Accessories,import,424
315990 Apparel Accessories & Other Apparel,export,425
315990 Apparel Accessories & Other Apparel,import,426
316 Leather & Allied Products,export,427
316 Leather & Allied Products,import,428
3161 Leather & Hide Tanning,export,429
3161 Leather & Hide Tanning,import,430
31611 Leather & Hide Tanning,export,431
31611 Leather & Hide Tanning,import,432
316110 Leather & Hide Tanning,export,433
316110 Leather & Hide Tanning,import,434
3162 Footwear,export,435
3162 Footwear,import,436
31621 Footwear,export,437
31621 Footwear,import,438
316210 Footwear,export,439
316210 Footwear,import,440
3169 Other Leather Products,export,441
3169 Other Leather Products,import,442
31699 Other Leather Products,export,443
31699 Other Leather Products,import,444
321 Wood Products,export,445
321 Wood Products,import,446
3211 Sawmill & Wood Products,export,447
3211 Sawmill & Wood Products,import,448
32111 Sawmill & Wood Products,export,449
32111 Sawmill & Wood Products,import,450
321113 Sawmill Products,export,451
321113 Sawmill Products,import,452
"321114 Treated Wood Products, Nesoi",export,453
"321114 Treated Wood Products, Nesoi",import,454
"3212 Veneer, Plywood & Engineered Wood Products",export,455
"3212 Veneer, Plywood & Engineered Wood Products",import,456
"32121 Veneer, Plywood & Engineered Wood Products",export,457
"32121 Veneer, Plywood & Engineered Wood Products",import,458
321211 Hardwood Veneer & Plywood,export,459
321211 Hardwood Veneer & Plywood,import,460
321212 Softwood Veneer & Plywood,export,461
321212 Softwood Veneer & Plywood,import,462
321219 Reconstituted Wood Products,export,463
321219 Reconstituted Wood Products,import,464
3219 Other Wood Products,export,465
3219 Other Wood Products,import,466
32191 Millwork,export,467
32191 Millwork,import,468
321911 Wood Windows & Doors,export,469
321911 Wood Windows & Doors,import,470
321918 Other Millwork (including Flooring),export,471
321918 Other Millwork (including Flooring),import,472
32192 Wood Containers & Pallets,export,473
32192 Wood Containers & Pallets,import,474
321920 Wood Containers & Pallets,export,475
321920 Wood Containers & Pallets,import,476
32199 All Other Wood Products,export,477
32199 All Other Wood Products,import,478
321992 Prefabricated Wood Buildings,export,479
321992 Prefabricated Wood Buildings,import,480
321999 Miscellaneous Wood Products,export,481
321999 Miscellaneous Wood Products,import,482
322 Paper,export,483
322 Paper,import,484
"3221 Pulp, Paper & Paperboard Mill Products",export,485
"3221 Pulp, Paper & Paperboard Mill Products",import,486
32211 Pulp Mill Products,export,487
32211 Pulp Mill Products,import,488
322110 Pulp Mill Products,export,489
322110 Pulp Mill Products,import,490
32212 Paper Mill Products,export,491
32212 Paper Mill Products,import,492
32213 Paperboard Mill Products,export,493
32213 Paperboard Mill Products,import,494
322130 Paperboard Mill Products,export,495
322130 Paperboard Mill Products,import,496
3222 Converted Paper Products,export,497
3222 Converted Paper Products,import,498
32221 Paperboard Containers,export,499
32221 Paperboard Containers,import,500
322211 Corrugated & Solid Fiber Boxes,export,501
322211 Corrugated & Solid Fiber Boxes,import,502
322212 Folding Paperboard Boxes,export,503
322212 Folding Paperboard Boxes,import,504
322219 Other Paperboard Containers,export,505
322219 Other Paperboard Containers,import,506
32222 Paper Bags & Coated & Treated Paper,export,507
32222 Paper Bags & Coated & Treated Paper,import,508
322220 Paper Bag & Coated & Treated Paper,export,509
