Commodity,flow,series_id
322220 Paper Bag & Coated & Treated Paper,import,510
32223 Stationery Products,export,511
32223 Stationery Products,import,512
322230 Stationery Products,export,513
322230 Stationery Products,import,514
32229 Other Converted Paper Products,export,515
32229 Other Converted Paper Products,import,516
322291 Sanitary Paper Products,export,517
322291 Sanitary Paper Products,import,518
322299 All Other Converted Paper Products,export,519
322299 All Other Converted Paper Products,import,520
"323 Printed Matter And Related Products, Nesoi",export,521
"323 Printed Matter And Related Products, Nesoi",import,522
"3231 Printed Matter And Related Products, Nesoi",export,523
"3231 Printed Matter And Related Products, Nesoi",import,524
32311 Print And Stationery Articles,export,525
32311 Print And Stationery Articles,import,526
323111 Commercial Printing (except Screen And Books),export,527
323111 Commercial Printing (except Screen And Books),import,528
"323117 Printed Books, Brochures & Similar Printed Matter",export,529
"323117 Printed Books, Brochures & Similar Printed Matter",import,530
32312 Printing Preparation Products,export,531
32312 Printing Preparation Products,import,532
"323120 Printing Type, Plates, Cylinders, Etc, Nesoi",export,533
"323120 Printing Type, Plates, Cylinders, Etc, Nesoi",import,534
324 Petroleum & Coal Products,export,535
324 Petroleum & Coal Products,import,536
3241 Petroleum & Coal Products,export,537
3241 Petroleum & Coal Products,import,538
32411 Petroleum Refinery Products,export,539
32411 Petroleum Refinery Products,import,540
324110 Petroleum Refinery Products,export,541
324110 Petroleum Refinery Products,import,542
32412 Asphalt Paving Mixtures,export,543
32412 Asphalt Paving Mixtures,import,544
324121 Asphalt Paving Mixtures,export,545
324121 Asphalt Paving Mixtures,import,546
324122 Asphalt Shingle & Coating Materials,export,547
324122 Asphalt Shingle & Coating Materials,import,548
32419 Other Petroleum And Coal Products,export,549
32419 Other Petroleum And Coal Products,import,550
324199 All Other Petroleum And Coal Products,export,551
324199 All Other Petroleum And Coal Products,import,552
325 Chemicals,export,553
325 Chemicals,import,554
3251 Basic Chemicals,export,555
3251 Basic Chemicals,import,556
32511 Petrochemicals,export,557
32511 Petrochemicals,import,558
325110 Petrochemicals,export,559
325110 Petrochemicals,import,560
32512 Industrial Gases,export,561
32512 Industrial Gases,import,562
325120 Industrial Gases,export,563
325120 Industrial Gases,import,564
32513 Synthetic Dyes & Pigments,export,565
32513 Synthetic Dyes & Pigments,import,566
325130 Synthetic  Dyes & Pigments,export,567
325130 Synthetic  Dyes & Pigments,import,568
32518 Other Basic Inorganic Chemicals,export,569
32518 Other Basic Inorganic Chemicals,import,570
325180 All Other Basic Inorganic Chemicals,export,571
325180 All Other Basic Inorganic Chemicals,import,572
32519 Other Basic Organic Chemicals,export,573
32519 Other Basic Organic Chemicals,import,574
325193 Ethyl Alcohols,export,575
325193 Ethyl Alcohols,import,576
"325194 Cyclic Crude & Intermediate, & Gum & Wood Chemical",export,577
"325194 Cyclic Crude & Intermediate, & Gum & Wood Chemical",import,578
325199 All Other Basic Organic Chemicals,export,579
325199 All Other Basic Organic Chemicals,import,580
"3252 Resin, Syn Rubber, Artf & Syn Fibers/fil",export,581
"3252 Resin, Syn Rubber, Artf & Syn Fibers/fil",import,582
32521 Resin & Synthetic Rubbers,export,583
32521 Resin & Synthetic Rubbers,import,584
325211 Plastics Materials & Resins,export,585
325211 Plastics Materials & Resins,import,586
325212 Synthetic Rubber (vulcanizable Elastomers),export,587
325212 Synthetic Rubber (vulcanizable Elastomers),import,588
32522 Artificial & Synthetic Fibers & Filaments,export,589
32522 Artificial & Synthetic Fibers & Filaments,import,590
325220 Artificial And Synthetic Fibers And Filaments,export,591
325220 Artificial And Synthetic Fibers And Filaments,import,592
"3253 Pesticides, Fertilizers & Oth Agri Chemicals",export,593
"3253 Pesticides, Fertilizers & Oth Agri Chemicals",import,594
32531 Fertilizers,export,595
32531 Fertilizers,import,596
325311 Nitrogenous Fertilizers,export,597
325311 Nitrogenous Fertilizers,import,598
325312 Phosphatic Fertilizers,export,599
325312 Phosphatic Fertilizers,import,600
32532 Pesticides & Other Agricultural Chemicals,export,601
32532 Pesticides & Other Agricultural Chemicals,import,602
325320 Pesticides & Other Agricultural Chemicals,export,603
325320 Pesticides & Other Agricultural Chemicals,import,604
3254 Pharmaceuticals & Medicines,export,605
3254 Pharmaceuticals & Medicines,import,606
32541 Pharmaceuticals & Medicines,export,607
32541 Pharmaceuticals & Medicines,import,608
325411 Medicinal & Botanical Drugs & Vitamins,export,609
325411 Medicinal & Botanical Drugs & Vitamins,import,610
325412 Pharmaceutical Preparations,export,611
325412 Pharmaceutical Preparations,import,612
325413 In-vitro Diagnostic Substance,export,613
325413 In-vitro Diagnostic Substance,import,614
325414 Biological Products (exc Diagnostic),export,615
325414 Biological Products (exc Diagnostic),import,616
"3255 Paints, Coatings & Adhesives",export,617
"3255 Paints, Coatings & Adhesives",import,618
32551 Paints & Coatings,export,619
32551 Paints & Coatings,import,620
325510 Paints & Coatings,export,621
325510 Paints & Coatings,import,622
32552 Adhesives,export,623
32552 Adhesives,import,624
325520 Adhesives,export,625
325520 Adhesives,import,626
"3256 Soaps, Cleaning Compounds & Toilet Preparations",export,627
"3256 Soaps, Cleaning Compounds & Toilet Preparations",import,628
32561 Soaps & Cleaning Compounds,export,629
32561 Soaps & Cleaning Compounds,import,630
325611 Soaps & Other Detergents,export,631
325611 Soaps & Other Detergents,import,632
325612 Polishes & Other Sanitation Goods,export,633
325612 Polishes & Other Sanitation Goods,import,634
325613 Surface Active Agents,export,635
325613 Surface Active Agents,import,636
"32562 Perfumes, Makeups & Other Toiletries",export,637
"32562 Perfumes, Makeups & Other Toiletries",import,638
"325620 Perfumes, Makeups & Other Toiletries",export,639
"325620 Perfumes, Makeups & Other Toiletries",import,640
3259 Other Chemical Products & Preparations,export,641
3259 Other Chemical Products & Preparations,import,642
32591 Printing Inks,export,643
32591 Printing Inks,import,644
325910 Printing Inks,export,645
325910 Printing Inks,import,646
32592 Explosives & Accessories,export,647
32592 Explosives & Accessories,import,648
325920 Explosives & Accessories,export,649
325920 Explosives & Accessories,import,650
32599 All Other Chemical Products & Preparations,export,651
32599 All Other Chemical Products & Preparations,import,652
"325992 Photo Films, Papers, Plates & Chemicals",export,653
"325992 Photo Films, Papers, Plates & Chemicals",import,654
325998 All Oth Misc Chem Products & Preps (incl Natural),export,655
325998 All Oth Misc Chem Products & Preps (incl Natural),import,656
326 Plastics & Rubber Products,export,657
326 Plastics & Rubber Products,import,658
3261 Plastics Products,export,659
3261 Plastics Products,import,660
"32611 Plastics, Films, Sheets & Bags",export,661
"32611 Plastics, Films, Sheets & Bags",import,662
326111 Plastic Bag And Pouch,export,663
326111 Plastic Bag And Pouch,import,664
"326113 Not Rein Plastics Plates, Sheets, Etc (exc Pkg)",export,665
"326113 Not Rein Plastics Plates, Sheets, Etc (exc Pkg)",import,666
"32612 Plastics Pipes, Pipe Fittings & Profile Shapes",export,667
"32612 Plastics Pipes, Pipe Fittings & Profile Shapes",import,668
"326121 Plastics Rods, Sticks & Profile Shapes",export,669
"326121 Plastics Rods, Sticks & Profile Shapes",import,670
"326122 Plastics Tubes, Hoses, Pipes & Pipe Fittings",export,671
"326122 Plastics Tubes, Hoses, Pipes & Pipe Fittings",import,672
32616 Plastics Bottles,export,673
32616 Plastics Bottles,import,674
326160 Plastics Bottles,export,675
326160 Plastics Bottles,import,676
32619 Other Plastics Products,export,677
32619 Other Plastics Products,import,678
326191 Plastics Plumbing Fixtures,export,679
326191 Plastics Plumbing Fixtures,import,680
326199 All Other Plastics Products,export,681
326199 All Other Plastics Products,import,682
3262 Rubber Products,export,683
3262 Rubber Products,import,684
32621 Tires,export,685
32621 Tires,import,686
326211 Tires And Tire Parts (except Retreadings),export,687
326211 Tires And Tire Parts (except Retreadings),import,688
326212 Tire Retreadings,export,689
326212 Tire Retreadings,import,690
32622 Rubber & Plastics Hoses & Belting,export,691
32622 Rubber & Plastics Hoses & Belting,import,692
326220 Rubber & Plastics Hoses & Belting,export,693
326220 Rubber & Plastics Hoses & Belting,import,694
32629 Other Rubber Products,export,695
32629 Other Rubber Products,import,696
326291 Rubber Products For Mechanical Use,export,697
326291 Rubber Products For Mechanical Use,import,698
326299 Other Rubber Products,export,699
326299 Other Rubber Products,import,700
327 Nonmetallic Mineral Products,export,701
327 Nonmetallic Mineral Products,import,702
3271 Clay & Refractory Products,export,703
3271 Clay & Refractory Products,import,704
"32711 Pottery, Ceramics & Plumbing Fixtures",export,705
"32711 Pottery, Ceramics & Plumbing Fixtures",import,706
"327110 Pottery, Ceramics, And Plumbing Fixtures",export,707
"327110 Pottery, Ceramics, And Plumbing Fixtures",import,708
32712 Clay & Refractory Building Materials,export,709
32712 Clay & Refractory Building Materials,import,710
327120 Clay Building Materials And Refractories,export,711
327120 Clay Building Materials And Refractories,import,712
3272 Glass & Glass Products,export,713
3272 Glass & Glass Products,import,714
32721 Glass & Glass Products,export,715
32721 Glass & Glass Products,import,716
"327211 Drawn/blown, Float & Flat Glass",export,717
"327211 Drawn/blown, Float & Flat Glass",import,718
327212 Other Pressed & Blown Glass & Glassware,export,719
327212 Other Pressed & Blown Glass & Glassware,import,720
327213 Glass Containers,export,721
327213 Glass Containers,import,722
"327215 Glass Products, Nesoi",export,723
"327215 Glass Products, Nesoi",import,724
3273 Cement & Concrete Products,export,725
3273 Cement & Concrete Products,import,726
32731 Cements,export,727
32731 Cements,import,728
327310 Cements,export,729
327310 Cements,import,730
32733 Concrete Bricks & Blocks,export,731
32733 Concrete Bricks & Blocks,import,732
327331 Concrete Bricks & Blocks,export,733
327331 Concrete Bricks & Blocks,import,734
32739 Other Concrete Products,export,735
32739 Other Concrete Products,import,736
327390 Other Concrete Products,export,737
327390 Other Concrete Products,import,738
3274 Lime & Gypsum Products,export,739
3274 Lime & Gypsum Products,import,740
32741 Lime & Calcined Dolomite,export,741
32741 Lime & Calcined Dolomite,import,742
327410 Lime & Calcined Dolomite,export,743
327410 Lime & Calcined Dolomite,import,744
32742 Gypsum Products,export,745
32742 Gypsum Products,import,746
327420 Gypsum Products,export,747
327420 Gypsum Products,import,748
3279 Other Nonmetallic Mineral Products,export,749
3279 Other Nonmetallic Mineral Products,import,750
32791 Abrasive Products,export,751
32791 Abrasive Products,import,752
327910 Abrasive Products,export,753
327910 Abrasive Products,import,754
32799 All Other Nonmetallic Mineral Products,export,755
32799 All Other Nonmetallic Mineral Products,import,756
327991 Cut Stone & Stone Products,export,757
327991 Cut Stone & Stone Products,import,758
327992 Ground Or Treated Mineral & Earth,export,759
327992 Ground Or Treated Mineral & Earth,import,760
327993 Mineral Wool & Glass Fibers,export,761
327993 Mineral Wool & Glass Fibers,import,762
327999 All Oth Misc Nonmetallic Mineral Products,export,763
327999 All Oth Misc Nonmetallic Mineral Products,import,764
331 Primary Metal Mfg,export,765
331 Primary Metal Mfg,import,766
3311 Iron & Steel & Ferroalloy,export,767
3311 Iron & Steel & Ferroalloy,import,768
33111 Iron And Steel And Ferroalloy Steel Products,export,769
33111 Iron And Steel And Ferroalloy Steel Products,import,770
331110 Iron And Steel And Ferroalloy Steel  Products,export,771
331110 Iron And Steel And Ferroalloy Steel  Products,import,772
3312 Steel Products From Purchased Steel,export,773
3312 Steel Products From Purchased Steel,import,774
33122 Rolling & Drawing Of Purchased Steel,export,775
33122 Rolling & Drawing Of Purchased Steel,import,776
331221 Rolled Steel Shape,export,777
331221 Rolled Steel Shape,import,778
331222 Steel Wire Drawing,export,779
331222 Steel Wire Drawing,import,780
3313 Alumina & Aluminum  & Processing,export,781
3313 Alumina & Aluminum  & Processing,import,782
33131 Alumina & Aluminum  & Processing,export,783
33131 Alumina & Aluminum  & Processing,import,784
331313 Alumina Refined And Primary Aluminum,export,785
331313 Alumina Refined And Primary Aluminum,import,786
331314 Secondary Smelting & Alloying Of Aluminum,export,787
331314 Secondary Smelting & Alloying Of Aluminum,import,788
"331315 Aluminum Sheets, Plates & Foils",export,789
"331315 Aluminum Sheets, Plates & Foils",import,790
"331318 Other Aluminum Rolling, Drawing, And Extruding",export,791
"331318 Other Aluminum Rolling, Drawing, And Extruding",import,792
3314 Nonferrous (exc Alum) & Processing,export,793
3314 Nonferrous (exc Alum) & Processing,import,794
33141 Nonferrous (exc Aluminum) Smelting & Refining,export,795
33141 Nonferrous (exc Aluminum) Smelting & Refining,import,796
"331410 Nonferrous Metal (excpt Aluminum)  Smeltd, Refined",export,797
"331410 Nonferrous Metal (excpt Aluminum)  Smeltd, Refined",import,798
33142 Copper Rolling/drawing/extruding & Alloying,export,799
33142 Copper Rolling/drawing/extruding & Alloying,import,800
"331420 Copper Rolling, Drawing & Extruding, & Alloying",export,801
"331420 Copper Rolling, Drawing & Extruding, & Alloying",import,802
33149 Other Nonferrous Roll/draw/extruding/alloying,export,803
33149 Other Nonferrous Roll/draw/extruding/alloying,import,804
331491 Other Nonferrous Metals Roll/draw/extruding,export,805
331491 Other Nonferrous Metals Roll/draw/extruding,import,806
331492 Other Nonferrous Secondary Smelt/refine/alloying,export,807
331492 Other Nonferrous Secondary Smelt/refine/alloying,import,808
3315 Foundries,export,809
3315 Foundries,import,810
33151 Ferrous Metal Foundries,export,811
33151 Ferrous Metal Foundries,import,812
331511 Iron Foundries,export,813
331511 Iron Foundries,import,814
33152 Nonferrous Metal,export,815
33152 Nonferrous Metal,import,816
331523 Nonferrous Metal Die-casts,export,817
331523 Nonferrous Metal Die-casts,import,818
"332 Fabricated Metal Products, Nesoi",export,819
"332 Fabricated Metal Products, Nesoi",import,820
3321 Crowns/closures/seals & Other Packing Accessories,export,821
3321 Crowns/closures/seals & Other Packing Accessories,import,822
33211 Crowns/closures/seals & Other Packing Accessories,export,823
33211 Crowns/closures/seals & Other Packing Accessories,import,824
332111 Iron And Steel Forged,export,825
332111 Iron And Steel Forged,import,826
332112 Nonferrous Forged,export,827
332112 Nonferrous Forged,import,828
"332119 Metal Crowns, Closure,&other Metal Stamp (ex Auto)",export,829
"332119 Metal Crowns, Closure,&other Metal Stamp (ex Auto)",import,830
3322 Cutlery & Handtools,export,831
3322 Cutlery & Handtools,import,832
33221 Cutlery & Handtools,export,833
33221 Cutlery & Handtools,import,834
"332215 Metal Kitchen Cookware, Uten, Cut,&flat(exc Preci)",export,835
"332215 Metal Kitchen Cookware, Uten, Cut,&flat(exc Preci)",import,836
332216 Saw Blades & Handtools,export,837
332216 Saw Blades & Handtools,import,838
3323 Architectural & Structural Metals,export,839
3323 Architectural & Structural Metals,import,840
33231 Plate Work & Fabricated Structural Products,export,841
33231 Plate Work & Fabricated Structural Products,import,842
332311 Prefab Metal Buildings & Components,export,843
332311 Prefab Metal Buildings & Components,import,844
332312 Fabricated Structural Metals,export,845
332312 Fabricated Structural Metals,import,846
332313 Other Metal Container,export,847
332313 Other Metal Container,import,848
33232 Ornamental & Architectural Metal Products,export,849
33232 Ornamental & Architectural Metal Products,import,850
332321 Metal Windows & Doors,export,851
332321 Metal Windows & Doors,import,852
332322 Sheet Metal Works,export,853
332322 Sheet Metal Works,import,854
332323 Ornamental & Architectural Metal Works,export,855
332323 Ornamental & Architectural Metal Works,import,856
"3324 Boilers, Tanks & Shipping Containers",export,857
"3324 Boilers, Tanks & Shipping Containers",import,858
33241 Power Boilers & Heat Exchangers,export,859
33241 Power Boilers & Heat Exchangers,import,860
332410 Power Boilers & Heat Exchangers,export,861
332410 Power Boilers & Heat Exchangers,import,862
33242 Metal Tanks (heavy Gauge),export,863
33242 Metal Tanks (heavy Gauge),import,864
332420 Metal Tanks (heavy Gauge),export,865
332420 Metal Tanks (heavy Gauge),import,866
33243 Light Gauge Metal Containers,export,867
33243 Light Gauge Metal Containers,import,868
332431 Metal Cans,export,869
332431 Metal Cans,import,870
332439 Other Metal Containers,export,871
332439 Other Metal Containers,import,872
3325 Hardware,export,873
3325 Hardware,import,874
33251 Hardware,export,875
33251 Hardware,import,876
332510 Hardware,export,877
332510 Hardware,import,878
3326 Springs & Wire Products,export,879
3326 Springs & Wire Products,import,880
33261 Springs & Wire Products,export,881
33261 Springs & Wire Products,import,882
332613 Springs,export,883
332613 Springs,import,884
332618 Other Fabricated Wire Products,export,885
332618 Other Fabricated Wire Products,import,886
3327 Bolts/nuts/scrws/rivts/washrs & Other Turned Prods,export,887
3327 Bolts/nuts/scrws/rivts/washrs & Other Turned Prods,import,888
33272 Bolts/nuts/scrws/rivts/washrs & Other Turned Prods,export,889
33272 Bolts/nuts/scrws/rivts/washrs & Other Turned Prods,import,890
332722 Bolts/nuts/scrws/rivts/washrs & Other Turned Prods,export,891
332722 Bolts/nuts/scrws/rivts/washrs & Other Turned Prods,import,892
3329 Other Fabricated Metal Products,export,893
3329 Other Fabricated Metal Products,import,894
33291 Metal Valves,export,895
33291 Metal Valves,import,896
332911 Industrial Valves,export,897
332911 Industrial Valves,import,898
332912 Fluid Power Valves & Hose Fittings,export,899
332912 Fluid Power Valves & Hose Fittings,import,900
332913 Plumbing Fixtures Fittings & Trim,export,901
332913 Plumbing Fixtures Fittings & Trim,import,902
332919 Other Metal Valves & Pipe Fittings,export,903
332919 Other Metal Valves & Pipe Fittings,import,904
33299 Other Fabricated Metal Products,export,905
33299 Other Fabricated Metal Products,import,906
332991 Ball & Roller Bearings,export,907
332991 Ball & Roller Bearings,import,908
332992 Small Arms Ammunition,export,909
332992 Small Arms Ammunition,import,910
332993 Ammunition (except Small Arms),export,911
332993 Ammunition (except Small Arms),import,912
332994 Small Arms,export,913
332994 Small Arms,import,914
332999 Other Miscellaneous Fabricated Metal Products,export,915
332999 Other Miscellaneous Fabricated Metal Products,import,916
"333 Machinery, Except Electrical",export,917
"333 Machinery, Except Electrical",import,918
3331 Ag & Construction &  Machinery,export,919
3331 Ag & Construction &  Machinery,import,920
33311 Agricultural Implements,export,921
33311 Agricultural Implements,import,922
333111 Farm Machinery & Equipment,export,923
333111 Farm Machinery & Equipment,import,924
333112 Lawn And Garden Tractor And Home Lawn And Garden E,export,925
333112 Lawn And Garden Tractor And Home Lawn And Garden E,import,926
33312 Construction Machinery,export,927
33312 Construction Machinery,import,928
333120 Construction Machinery,export,929
333120 Construction Machinery,import,930
33313 Mining & Oil & Gas Field Machinery,export,931
33313 Mining & Oil & Gas Field Machinery,import,932
333131 Mining Machinery & Equipment,export,933
333131 Mining Machinery & Equipment,import,934
333132 Oil & Gas Field Machinery & Equipment,export,935
333132 Oil & Gas Field Machinery & Equipment,import,936
3332 Industrial Machinery,export,937
3332 Industrial Machinery,import,938
33324 Industrial Machinery,export,939
