Commodity,flow,series_id
33324 Industrial Machinery,import,940
333241 Food Product Machinery,export,941
333241 Food Product Machinery,import,942
333242 Semiconductor Machinery,export,943
333242 Semiconductor Machinery,import,944
"333243 Sawmill, Woodworking, & Paper Machinery",export,945
"333243 Sawmill, Woodworking, & Paper Machinery",import,946
3333 Commercial & Service Industry Machinery,export,947
3333 Commercial & Service Industry Machinery,import,948
33331 Commercial & Service Industry Machinery,export,949
33331 Commercial & Service Industry Machinery,import,950
3334 Hvac & Commercial Refrigeration Equipment,export,951
3334 Hvac & Commercial Refrigeration Equipment,import,952
33341 Hvac & Commercial Refrigeration Equipment,export,953
33341 Hvac & Commercial Refrigeration Equipment,import,954
333413 Indust & Comm Fan & Blower &air Purification Equip,export,955
333413 Indust & Comm Fan & Blower &air Purification Equip,import,956
333414 Heating Equipment (exc Warm Air Furnaces),export,957
333414 Heating Equipment (exc Warm Air Furnaces),import,958
333415 Ac/warm Air Htg & Commercial Refrig Equip,export,959
333415 Ac/warm Air Htg & Commercial Refrig Equip,import,960
3335 Metalworking Machinery,export,961
3335 Metalworking Machinery,import,962
33351 Metalworking Machinery,export,963
33351 Metalworking Machinery,import,964
333511 Industrial Molds,export,965
333511 Industrial Molds,import,966
"333514 Special Dies/tools, Die Sets, Jigs & Fixtures",export,967
"333514 Special Dies/tools, Die Sets, Jigs & Fixtures",import,968
333515 Cutting Tools & Machine Tool Accessories,export,969
333515 Cutting Tools & Machine Tool Accessories,import,970
333517 Machine Tools,export,971
333517 Machine Tools,import,972
333519 Rolling Mill & Other Metalworking Machinery,export,973
333519 Rolling Mill & Other Metalworking Machinery,import,974
"3336 Engines, Turbines & Power Transmsn Equip",export,975
"3336 Engines, Turbines & Power Transmsn Equip",import,976
"33361 Engines, Turbines & Power Transmsn Equip",export,977
"33361 Engines, Turbines & Power Transmsn Equip",import,978
333611 Turbines & Turbine Generator Sets,export,979
333611 Turbines & Turbine Generator Sets,import,980
333612 Speed Changers/industrial High-speed Drives/gears,export,981
333612 Speed Changers/industrial High-speed Drives/gears,import,982
333613 Mechanical Power Transmission Equipment,export,983
333613 Mechanical Power Transmission Equipment,import,984
333618 Other Engine Equipment,export,985
333618 Other Engine Equipment,import,986
3339 Other General Purpose Machinery,export,987
3339 Other General Purpose Machinery,import,988
33391 Pumps & Compressors,export,989
33391 Pumps & Compressors,import,990
333912 Air & Gas Compressors,export,991
333912 Air & Gas Compressors,import,992
33392 Material Handling Equipment,export,993
33392 Material Handling Equipment,import,994
333921 Elevators & Moving Stairways,export,995
333921 Elevators & Moving Stairways,import,996
333922 Conveyors & Conveying Equipment,export,997
333922 Conveyors & Conveying Equipment,import,998
"333923 Overhead Cranes, Hoists & Monorail Systems",export,999
"333923 Overhead Cranes, Hoists & Monorail Systems",import,1000
333924 Indust. Trucks/tractors/trailers/stacker Machinery,export,1001
333924 Indust. Trucks/tractors/trailers/stacker Machinery,import,1002
33399 Other General Purpose Machinery,export,1003
33399 Other General Purpose Machinery,import,1004
333991 Power-driven Handtools,export,1005
333991 Power-driven Handtools,import,1006
333992 Welding & Soldering Equipment,export,1007
333992 Welding & Soldering Equipment,import,1008
333993 Packaging Machinery,export,1009
333993 Packaging Machinery,import,1010
333994 Industrial Furnaces & Ovens,export,1011
333994 Industrial Furnaces & Ovens,import,1012
333995 Fluid Power Cylinders & Actuators,export,1013
333995 Fluid Power Cylinders & Actuators,import,1014
333996 Fluid Power Pumps & Motors,export,1015
333996 Fluid Power Pumps & Motors,import,1016
334 Computer & Electronic Products,export,1017
334 Computer & Electronic Products,import,1018
3341 Computer Equipment,export,1019
3341 Computer Equipment,import,1020
33411 Computer Equipment,export,1021
33411 Computer Equipment,import,1022
334111 Electronic Computers,export,1023
334111 Electronic Computers,import,1024
334112 Computer Storage Devices,export,1025
334112 Computer Storage Devices,import,1026
334118 Computer Terminals &other Comput Peripheral Equip,export,1027
334118 Computer Terminals &other Comput Peripheral Equip,import,1028
3342 Communications Equipment,export,1029
3342 Communications Equipment,import,1030
33421 Telephone Apparatus,export,1031
33421 Telephone Apparatus,import,[phone] Telephone Apparatus,export,[phone] Telephone Apparatus,import,1034
33422 Radio/tv Broadcast & Wireless Communication Equip,export,1035
33422 Radio/tv Broadcast & Wireless Communication Equip,import,1036
334220 Radio/tv Broadcast & Wireless Communication Equip,export,1037
334220 Radio/tv Broadcast & Wireless Communication Equip,import,1038
33429 Other Communications Equipment,export,1039
33429 Other Communications Equipment,import,1040
334290 Other Communications Equipment,export,1041
334290 Other Communications Equipment,import,1042
3343 Audio & Video Equipment,export,1043
3343 Audio & Video Equipment,import,1044
33431 Audio & Video Equipment,export,1045
33431 Audio & Video Equipment,import,1046
334310 Audio & Video Equipment,export,1047
334310 Audio & Video Equipment,import,1048
3344 Semiconductors & Other Electronic Components,export,1049
3344 Semiconductors & Other Electronic Components,import,1050
33441 Semiconductors & Other Electronic Components,export,1051
33441 Semiconductors & Other Electronic Components,import,1052
334412 Printed Circuits,export,1053
334412 Printed Circuits,import,1054
334413 Semiconductors & Related Devices,export,1055
334413 Semiconductors & Related Devices,import,1056
"334416 Capacitors, Resistors, Coils, Trnsfors,&oth Induct",export,1057
"334416 Capacitors, Resistors, Coils, Trnsfors,&oth Induct",import,1058
"334417 Electronic Connectors, Including Parts",export,1059
"334417 Electronic Connectors, Including Parts",import,1060
334418 Printed Circuit Assemblies (electronic Assemblies),export,1061
334418 Printed Circuit Assemblies (electronic Assemblies),import,1062
334419 Other Electronic Components,export,1063
334419 Other Electronic Components,import,1064
3345 Navigational/measuring/medical/control Instrument,export,1065
3345 Navigational/measuring/medical/control Instrument,import,1066
33451 Navigational/measuring/medical/control Instruments,export,1067
33451 Navigational/measuring/medical/control Instruments,import,1068
334510 Electromedical Apparatus,export,1069
334510 Electromedical Apparatus,import,1070
"334511 Search, Detection & Navigation Instruments",export,1071
"334511 Search, Detection & Navigation Instruments",import,1072
334512 Automatic Environmental Controls,export,1073
334512 Automatic Environmental Controls,import,1074
334513 Industrial Process Controls,export,1075
334513 Industrial Process Controls,import,1076
334514 Total Fluid Meters & Counting Devices,export,1077
334514 Total Fluid Meters & Counting Devices,import,1078
334515 Electricity Measuring/testing Instruments,export,1079
334515 Electricity Measuring/testing Instruments,import,1080
334516 Analytical Laboratory Instruments,export,1081
334516 Analytical Laboratory Instruments,import,1082
334517 Irradiation Apparatus,export,1083
334517 Irradiation Apparatus,import,1084
334519 Other Measuring & Controlling Devices,export,1085
334519 Other Measuring & Controlling Devices,import,1086
3346 Magnetic & Optical Media,export,1087
3346 Magnetic & Optical Media,import,1088
33461 Magnetic & Optical Media,export,1089
33461 Magnetic & Optical Media,import,1090
"335 Electrical Equipment, Appliances & Components",export,1091
"335 Electrical Equipment, Appliances & Components",import,1092
3351 Electric Lighting Equipment,export,1093
3351 Electric Lighting Equipment,import,1094
"3352 Household Appliances And Misc Machines, Nesoi",export,1095
"3352 Household Appliances And Misc Machines, Nesoi",import,1096
33521 Small Electrical Appliances,export,1097
33521 Small Electrical Appliances,import,1098
335210 Small Electrical Appliances,export,1099
335210 Small Electrical Appliances,import,1100
33522 Major Appliances,export,1101
33522 Major Appliances,import,1102
3353 Electrical Equipment,export,1103
3353 Electrical Equipment,import,1104
33531 Electrical Equipment,export,1105
33531 Electrical Equipment,import,1106
335311 Power/distribution/specialty Transformers,export,1107
335311 Power/distribution/specialty Transformers,import,1108
335312 Motors & Generators,export,1109
335312 Motors & Generators,import,1110
335313 Switchgear & Switchboard Apparatus,export,1111
335313 Switchgear & Switchboard Apparatus,import,1112
335314 Relays & Industrial Controls,export,1113
335314 Relays & Industrial Controls,import,1114
"3359 Electrical Equipment & Components, Nesoi",export,1115
"3359 Electrical Equipment & Components, Nesoi",import,1116
33591 Batteries,export,1117
33591 Batteries,import,1118
33592 Communication & Energy Wires & Cables,export,1119
33592 Communication & Energy Wires & Cables,import,1120
335921 Fiber Optic Cable,export,1121
335921 Fiber Optic Cable,import,1122
"335929 Communication & Energy Wire, Nesoi",export,1123
"335929 Communication & Energy Wire, Nesoi",import,1124
33593 Wiring Devices,export,1125
33593 Wiring Devices,import,1126
335931 Current-carrying Wiring Devices,export,1127
335931 Current-carrying Wiring Devices,import,1128
335932 Noncurrent-carrying Wiring Devices,export,1129
335932 Noncurrent-carrying Wiring Devices,import,1130
"33599 Electrical Equipment & Components, Nesoi",export,1131
"33599 Electrical Equipment & Components, Nesoi",import,1132
335991 Carbon & Graphite Products,export,1133
335991 Carbon & Graphite Products,import,1134
"335999 Misc Electrical Equipment & Components, Nesoi",export,1135
"335999 Misc Electrical Equipment & Components, Nesoi",import,1136
336 Transportation Equipment,export,1137
336 Transportation Equipment,import,1138
3361 Motor Vehicles,export,1139
3361 Motor Vehicles,import,1140
"33611 Autos & Light Duty Motor Vehicles, Incl Chassis",export,1141
"33611 Autos & Light Duty Motor Vehicles, Incl Chassis",import,1142
33612 Heavy Duty Trucks & Chassis,export,1143
33612 Heavy Duty Trucks & Chassis,import,1144
336120 Heavy Duty Trucks & Chassis,export,1145
336120 Heavy Duty Trucks & Chassis,import,1146
3362 Motor Vehicle Bodies & Trailers,export,1147
3362 Motor Vehicle Bodies & Trailers,import,1148
33621 Motor Vehicle Bodies & Trailers,export,1149
33621 Motor Vehicle Bodies & Trailers,import,1150
336211 Motor Vehicle Bodies,export,1151
336211 Motor Vehicle Bodies,import,1152
336212 Truck Trailers,export,1153
336212 Truck Trailers,import,1154
336213 Motor Homes,export,1155
336213 Motor Homes,import,1156
336214 Transportation Equip Nesoi Incl Trailers & Campers,export,1157
336214 Transportation Equip Nesoi Incl Trailers & Campers,import,1158
3363 Motor Vehicle Parts,export,1159
3363 Motor Vehicle Parts,import,1160
33631 Motor Vehicle Gasoline Engines & Engine Parts,export,1161
33631 Motor Vehicle Gasoline Engines & Engine Parts,import,1162
336310 Motor Vehicle Gasoline Engines & Engine Parts,export,1163
336310 Motor Vehicle Gasoline Engines & Engine Parts,import,1164
33632 Motor Vehicle Electrical & Electronic Equipment,export,1165
33632 Motor Vehicle Electrical & Electronic Equipment,import,1166
"336320 Motor Vehicle Electrical & Electronic Equip, Nesoi",export,1167
"336320 Motor Vehicle Electrical & Electronic Equip, Nesoi",import,1168
33633 Motor Vehicle Steering & Suspension Parts,export,1169
33633 Motor Vehicle Steering & Suspension Parts,import,1170
336330 Motor Vehicle Steering & Suspension Parts,export,1171
336330 Motor Vehicle Steering & Suspension Parts,import,1172
33634 Motor Vehicle Brake Systems,export,1173
33634 Motor Vehicle Brake Systems,import,1174
336340 Motor Vehicle Brake Systems,export,1175
336340 Motor Vehicle Brake Systems,import,1176
33635 Motor Vehicle Transmission & Power Train Parts,export,1177
33635 Motor Vehicle Transmission & Power Train Parts,import,1178
336350 Motor Vehicle Transmission & Power Train Parts,export,1179
336350 Motor Vehicle Transmission & Power Train Parts,import,1180
33636 Motor Vehicle Seating & Interior Trim,export,1181
33636 Motor Vehicle Seating & Interior Trim,import,1182
336360 Motor Vehicle Seating & Interior Trim,export,1183
336360 Motor Vehicle Seating & Interior Trim,import,1184
33637 Motor Vehicle Metal Stampings,export,1185
33637 Motor Vehicle Metal Stampings,import,1186
336370 Motor Vehicle Metal Stampings,export,1187
336370 Motor Vehicle Metal Stampings,import,1188
33639 Other Motor Vehicle Parts,export,1189
33639 Other Motor Vehicle Parts,import,1190
336390 Other Motor Vehicle Parts,export,1191
336390 Other Motor Vehicle Parts,import,1192
3364 Aerospace Products & Parts,export,1193
3364 Aerospace Products & Parts,import,1194
33641 Aerospace Products & Parts,export,1195
33641 Aerospace Products & Parts,import,1196
336411 Aircraft,export,1197
336411 Aircraft,import,1198
336412 Aircraft Engines & Engine Parts,export,1199
336412 Aircraft Engines & Engine Parts,import,1200
"336413 Aircraft Parts & Auxiliary Equipment, Nesoi",export,1201
"336413 Aircraft Parts & Auxiliary Equipment, Nesoi",import,1202
336415 Missile/space Veh Propulsion Units & Parts,export,1203
336415 Missile/space Veh Propulsion Units & Parts,import,1204
"336419 Missile/space Veh Parts & Auxiliary Equip, Nesoi",export,1205
"336419 Missile/space Veh Parts & Auxiliary Equip, Nesoi",import,1206
3365 Railroad Rolling Stock,export,1207
3365 Railroad Rolling Stock,import,1208
33651 Railroad Rolling Stock,export,1209
33651 Railroad Rolling Stock,import,1210
336510 Railroad Rolling Stock,export,1211
336510 Railroad Rolling Stock,import,1212
3366 Ships & Boats,export,1213
3366 Ships & Boats,import,1214
33661 Ships & Boats,export,1215
33661 Ships & Boats,import,1216
336611 Ships,export,1217
336611 Ships,import,1218
336612 Boats,export,1219
336612 Boats,import,1220
"3369 Transportation Equipment, Nesoi",export,1221
"3369 Transportation Equipment, Nesoi",import,1222
"33699 Transportation Equipment, Nesoi",export,1223
"33699 Transportation Equipment, Nesoi",import,1224
"336991 Motorcycles, Bicycles & Parts",export,1225
"336991 Motorcycles, Bicycles & Parts",import,1226
"336992 Military Armored Vehicle, Tanks & Tank Components",export,1227
"336992 Military Armored Vehicle, Tanks & Tank Components",import,1228
336999 All Other Transportation Equipment,export,1229
336999 All Other Transportation Equipment,import,1230
337 Furniture & Fixtures,export,1231
337 Furniture & Fixtures,import,1232
3371 Household & Institutional Furn & Kitchen Cabinets,export,1233
3371 Household & Institutional Furn & Kitchen Cabinets,import,1234
33711 Wood Kitchen Cabinets & Countertops,export,1235
33711 Wood Kitchen Cabinets & Countertops,import,1236
337110 Wood Kitchen Cabinets & Countertops,export,1237
337110 Wood Kitchen Cabinets & Countertops,import,1238
33712 Household & Institutional Furniture,export,1239
33712 Household & Institutional Furniture,import,1240
337121 Upholstered Household Furniture,export,1241
337121 Upholstered Household Furniture,import,1242
337122 Nonupholstered Wood Household Furniture,export,1243
337122 Nonupholstered Wood Household Furniture,import,1244
337127 Institutional Furniture,export,1245
337127 Institutional Furniture,import,1246
3372 Office Furniture (including Fixtures),export,1247
3372 Office Furniture (including Fixtures),import,1248
33721 Office Furniture (including Fixtures),export,1249
33721 Office Furniture (including Fixtures),import,1250
337211 Wood Office Furniture,export,1251
337211 Wood Office Furniture,import,1252
337214 Office Furniture (except Wood),export,1253
337214 Office Furniture (except Wood),import,1254
"337215 Showcases, Partitions, Shelvings & Lockers",export,1255
"337215 Showcases, Partitions, Shelvings & Lockers",import,1256
"3379 Furniture Related Products, Nesoi",export,1257
"3379 Furniture Related Products, Nesoi",import,1258
33791 Mattresses,export,1259
33791 Mattresses,import,1260
337910 Mattresses,export,1261
337910 Mattresses,import,1262
33792 Blinds & Shades,export,1263
33792 Blinds & Shades,import,1264
337920 Blinds & Shades,export,1265
337920 Blinds & Shades,import,1266
339 Miscellaneous Manufactured Commodities,export,1267
339 Miscellaneous Manufactured Commodities,import,1268
3391 Medical Equipment & Supplies,export,1269
3391 Medical Equipment & Supplies,import,1270
33911 Medical Equipment & Supplies,export,1271
33911 Medical Equipment & Supplies,import,1272
339112 Surgical & Medical Instruments,export,1273
339112 Surgical & Medical Instruments,import,1274
339113 Surgical Appliances & Supplies,export,1275
339113 Surgical Appliances & Supplies,import,1276
339114 Dental Equipment & Supplies,export,1277
339114 Dental Equipment & Supplies,import,1278
339115 Ophthalmic Goods,export,1279
339115 Ophthalmic Goods,import,1280
339116 Dental Laboratories Products,export,1281
339116 Dental Laboratories Products,import,1282
3399 Miscellaneous Manufactured Commodities,export,1283
3399 Miscellaneous Manufactured Commodities,import,1284
33991 Jewelry & Silverware,export,1285
33991 Jewelry & Silverware,import,1286
339910 Jewelry & Silverware,export,1287
339910 Jewelry & Silverware,import,1288
33992 Sporting & Athletic Goods,export,1289
33992 Sporting & Athletic Goods,import,1290
339920 Sporting & Athletic Goods,export,1291
339920 Sporting & Athletic Goods,import,1292
"33993 Dolls, Toys & Games",export,1293
"33993 Dolls, Toys & Games",import,1294
"339930 Dolls, Toys, And Games",export,1295
"339930 Dolls, Toys, And Games",import,1296
33994 Office Supplies (except Paper),export,1297
33994 Office Supplies (except Paper),import,1298
339940 Office Supplies (except Paper),export,1299
339940 Office Supplies (except Paper),import,1300
33995 Signs,export,1301
33995 Signs,import,1302
339950 Signs,export,1303
339950 Signs,import,1304
33999 Other Manufactured Commodities,export,1305
33999 Other Manufactured Commodities,import,1306
"339991 Gaskets, Packing & Sealing Devices",export,1307
"339991 Gaskets, Packing & Sealing Devices",import,1308
339992 Musical Instruments,export,1309
339992 Musical Instruments,import,1310
"339993 Fasteners, Buttons, Needles & Pins",export,1311
"339993 Fasteners, Buttons, Needles & Pins",import,1312
"339994 Brooms, Brushs & Mops",export,1313
"339994 Brooms, Brushs & Mops",import,1314
"339999 Miscellaneous Manufactured Commodities, Nesoi",export,1315
"339999 Miscellaneous Manufactured Commodities, Nesoi",import,1316
910 Waste And Scrap,export,1317
910 Waste And Scrap,import,1318
9100 Waste And Scrap,export,1319
9100 Waste And Scrap,import,1320
91000 Waste And Scrap,export,1321
91000 Waste And Scrap,import,1322
910000 Waste And Scrap,export,1323
910000 Waste And Scrap,import,1324
930 Used Or Second-hand Merchandise,export,1325
930 Used Or Second-hand Merchandise,import,1326
9300 Used Or Second-hand Merchandise,export,1327
9300 Used Or Second-hand Merchandise,import,1328
93000 Used Or Second-hand Merchandise,export,1329
93000 Used Or Second-hand Merchandise,import,1330
930000 Used Or Second-hand Merchandise,export,1331
930000 Used Or Second-hand Merchandise,import,1332
980 Goods Returned (exports For Canada Only),export,1333
980 Goods Returned (exports For Canada Only),import,1334
9800 Goods Returned (exports For Canada Only),export,1335
9800 Goods Returned (exports For Canada Only),import,1336
98000 Goods Returned (exports For Canada Only),export,1337
98000 Goods Returned (exports For Canada Only),import,1338
980000 Goods Returned (exports For Canada Only),export,1339
980000 Goods Returned (exports For Canada Only),import,1340
990 Other Special Classification Provisions,export,1341
990 Other Special Classification Provisions,import,1342
9900 Other Special Classification Provisions,export,1343
9900 Other Special Classification Provisions,import,1344
99000 Other Special Classification Provisions,export,1345
99000 Other Special Classification Provisions,import,1346
990000 Other Special Classification Provisions,export,1347
990000 Other Special Classification Provisions,import,1348
All Commodities,export,1349
All Commodities,import,1350
